# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 17440
cmd:  build/test
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 2377040674
desc: Trigger: Program termination

positions: line
events: Ir
summary: 18662924715


ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(44) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
fn=(136) mprotect
78 32
+1 8

fn=(286) munmap
78 4
+1 1

fl=(48) /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c
fn=(148) openaux
60 8
+7 4
-4 12
+1 4
-1 4
+1 4
-1 20
cfi=(24) /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c
cfn=(114) _dl_map_object
calls=4 2080 
* 10435
* 4
+5 8

fn=(146) _dl_map_object_deps
159 1
-1 1
+1 1
-1 5
+1 1
-1 2
+1 1
-1 2
+1 1
-1 1
+1 1
-8 1
+8 2
-8 1
-6 1
+14 1
-8 1
+24 1
-32 1
+1 1
+1 1
+6 1
+24 2
-28 2
-2 1
+31 1
-33 3
+2 2
-1 1
+1 2
+6 3
+24 1
-24 1
+24 7
+4 1
+19 1
+2 2
-14 1
-1 1
+13 5
+11 1
+4 4
-4 4
+4 16
+12 15
+2 3
+8 3
-8 3
+6 3
-6 3
+6 3
+1 3
+4 3
-3 3
-3 3
+2 3
+4 12
+66 3
-98 3
+98 3
-66 6
+7 20
cfi=(29) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(84) index
calls=4 24 
* 116
* 8
+4 12
-2 4
+2 4
cfi=(34) /build/glibc-OTsEL5/glibc-2.27/elf/dl-error-skeleton.c
cfn=(108) _dl_catch_exception
calls=4 -74 
* 10707
* 4
+1 8
+9 4
+2 8
+5 3
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 15
+4 8
+1 6
-43 304
+1 152
+44 216
434 6
+2 9
+3 6
-1 3
cfi=(19) /build/glibc-OTsEL5/glibc-2.27/elf/dl-minimal.c
cfn=(46) malloc
calls=3 50 
* 54
* 3
+2 3
-2 3
+2 3
+3 3
+1 12
-1 3
+1 3
cfi=(20) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=3 129 
* 30
+1 15
cfi=(20)
cfn=(48)
calls=3 129 
* 30
+4 3
-1 3
+5 36
+7 6
+4 4
+11 3
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 1
-3 1
+3 4
+5 1
+1 1
-1 1
+3 2
-3 4
+9 2
+4 3
-10 3
-3 4
+9 8
+4 12
-10 12
+13 2
+51 2
+2 1
-1 1
+1 2
+35 7
cfi=(20)
cfn=(48)
calls=1 129 
* 18
+4 5
cfi=(52) /build/glibc-OTsEL5/glibc-2.27/elf/dl-sort-maps.c
cfn=(164) _dl_sort_maps
calls=1 28 
* 344
+3 1
