# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 21677
cmd:  build/test
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 15897559
desc: Trigger: Program termination

positions: line
events: Ir
summary: 473849874


ob=(5) /home/joy/Bachelorarbeit/SIDH_Implementations/Benchmarking/SIKE/x64/build/test
fl=(103) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/AMD64/fp_x64.c
fn=(418) mp_mul
530 422380
fi=(104) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/x64/SIKEp751_compressed/P751/AMD64/fp_x64_asm.S
+47 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 55331780
+3 55331780
+3 55331780
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+3 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+2 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+2 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
+1 422380
fe=(103)

fn=(398) fpdiv2_751
87 240
+8 48
-2 48
+2 96
-2 48
+2 48
-2 96
