# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 15611
cmd:  build/test
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 358356
desc: Trigger: Program termination

positions: line
events: Ir
summary: 4013368


ob=(5) /lib/x86_64-linux-gnu/libdl-2.27.so
fl=(154) /build/glibc-OTsEL5/glibc-2.27/dlfcn/dlerror.c
fn=(2506) fini
209 2
cfn=(2508) check_free
calls=1 -23 
* 14

fn=(2508)
186 2
+1 1
-1 3
+1 2
+15 6

fl=(100) ???
fn=(2510) 0x0000000000000ef0
0 8
cob=(2) ???
cfi=(18) ???
cfn=(2516) 0x00000000054e8e40
calls=1 0 
0 81
0 1
cfn=(2520) 0x0000000000000e60
calls=1 0 
0 8
0 3

fn=(2520)
0 8

fn=(374) 0x0000000000000f30
0 17

fl=(101) /build/glibc-OTsEL5/glibc-2.27/dlfcn/dlfcn.c
fn=(380) init
29 1
+1 1
+1 1

ob=(6) /usr/lib/x86_64-linux-gnu/libcrypto.so.1.1
fl=(102) ???
fn=(592) EVP_PKEY_keygen_init
0 16

fn=(602) CRYPTO_THREAD_lock_new
0 45
cfn=(532) CRYPTO_zalloc
calls=9 0 
0 1779
0 54
cob=(4) /lib/x86_64-linux-gnu/libpthread-2.27.so
cfi=(123) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_rwlock_init.c
cfn=(606) pthread_rwlock_init
calls=9 41 
0 153
0 9
0 45

fn=(644) 0x00000000001a0670
0 2
cfn=(602)
calls=1 0 
0 291
0 5
cfn=(602)
calls=1 0 
0 291
0 4
cfn=(602)
calls=1 0 
0 291
0 11
cfn=(660) 0x00000000001a14f0
calls=1 0 
0 295
0 2

fn=(732) RAND_DRBG_get0_private
0 16
cfn=(634) CRYPTO_THREAD_run_once
calls=4 0 
0 21114
0 28
cfn=(1384) CRYPTO_THREAD_get_local
calls=4 0 
0 74
0 23
cfn=(1390) 0x0000000000176f20
calls=1 0 
0 596
0 4
cfn=(784) 0x00000000001a0170
calls=1 0 
0 22446
0 4
cfn=(1404) CRYPTO_THREAD_set_local
calls=1 0 
0 43
0 3

fn=(740) CRYPTO_THREAD_init_local
0 6
cob=(4)
cfi=(132) /build/glibc-OTsEL5/glibc-2.27/nptl/pthread_key_create.c
cfn=(744) pthread_key_create
calls=3 26 
0 75
0 3
0 15

fn=(854) EVP_CIPHER_flags
0 168

fn=(938) 0x00000000001a0790
0 84
cfn=(532)
calls=7 0 
0 1231
0 70
cfn=(792) CRYPTO_secure_zalloc
calls=7 0 
0 28838
0 77

fn=(1138) 0x0000000000160560
0 1430
cfn=(1140) EVP_CIPHER_CTX_block_size
calls=143 0 
0 429
0 715
cfn=(1146) EVP_CIPHER_CTX_encrypting
calls=143 0 
0 286
0 429
cfn=(858) EVP_CIPHER_CTX_get_cipher_data
calls=143 0 
0 286
0 858
cfn=(1152) 0x00000000000843e0
calls=143 0 
0 12584
0 1001

fn=(1152)
0 12584

